statedistrict,member-info/namelist,member-info/bioguideID,member-info/lastname,member-info/firstname,member-info/middlename,member-info/sort-name,member-info/suffix,member-info/courtesy,member-info/prior-congress,member-info/official-name,member-info/formal-name,member-info/party,member-info/caucus,member-info/state/state-fullname,member-info/state/_postal-code,member-info/district,member-info/townname,member-info/office-building,member-info/office-room,member-info/office-zip,member-info/office-zip-suffix,member-info/phone,member-info/elected-date/_date,member-info/elected-date/__text,member-info/sworn-date/_date,committee-assignments/committee/0/_rank
AK00,"Young, Don",Y000033,Young,Don,,"YOUNG,DON",,Mr.,114,Don Young,Mr. Young of Alaska,R,R,Alaska,AK,At Large,Fort Yukon,RHOB,2314,20515,200,(202) 225-5765,20161108,"November  8, 2016",,
AL01,"Byrne, Bradley",B001289,Byrne,Bradley,,"BYRNE,BRADLEY",,Mr.,114,Bradley Byrne,Mr. Byrne,R,R,Alabama,AL,1st,Fairhope,CHOB,119,20515,101,(202) 225-4931,20161108,"November  8, 2016",,
AL02,"Roby, Martha",R000591,Roby,Martha,,"ROBY,MARTHA",,Mrs.,114,Martha Roby,Mrs. Roby,R,R,Alabama,AL,2nd,Montgomery,CHOB,442,20515,102,(202) 225-2901,20161108,"November  8, 2016",,
AL03,"Rogers, Mike",R000575,Rogers,Mike,,"ROGERS,MIKE",,Mr.,114,Mike Rogers,Mr. Rogers of Alabama,R,R,Alabama,AL,3rd,Anniston,RHOB,2184,20515,103,(202) 225-3261,20161108,"November  8, 2016",,
AL04,"Aderholt, Robert",A000055,Aderholt,Robert,B.,"ADERHOLT,ROBERT",,Mr.,114,Robert B. Aderholt,Mr. Aderholt,R,R,Alabama,AL,4th,Haleyville,CHOB,235,20515,104,(202) 225-4876,20161108,"November  8, 2016",,
AL05,"Brooks, Mo",B001274,Brooks,Mo,,"BROOKS,MO",,Mr.,114,Mo Brooks,Mr. Brooks of Alabama,R,R,Alabama,AL,5th,Huntsville,RHOB,2400,20515,105,(202) 225-4801,20161108,"November  8, 2016",,
AL06,"Palmer, Gary",P000609,Palmer,Gary,J.,"PALMER,GARY",,Mr.,114,Gary J. Palmer,Mr. Palmer,R,R,Alabama,AL,6th,Hoover,CHOB,330,20515,106,(202) 225-4921,20161108,"November  8, 2016",,
AL07,"Sewell, Terri",S001185,Sewell,Terri,A.,"SEWELL,TERRI",,Ms.,114,Terri A. Sewell,Ms. Sewell of Alabama,D,D,Alabama,AL,7th,Birmingham,RHOB,2201,20515,107,(202) 225-2665,20161108,"November  8, 2016",,
AR01,"Crawford, Eric",C001087,Crawford,Eric,"A. ""Rick""","CRAWFORD,ERIC",,Mr.,114,"Eric A. ""Rick"" Crawford",Mr. Crawford,R,R,Arkansas,AR,1st,Jonesboro,RHOB,2422,20515,401,(202) 225-4076,20161108,"November  8, 2016",,
AR02,"Hill, J.",H001072,Hill,J.,French,"HILL,J.",,Mr.,114,J. French Hill,Mr. Hill,R,R,Arkansas,AR,2nd,Little Rock,LHOB,1229,20515,402,(202) 225-2506,20161108,"November  8, 2016",,
AR03,"Womack, Steve",W000809,Womack,Steve,,"WOMACK,STEVE",,Mr.,114,Steve Womack,Mr. Womack,R,R,Arkansas,AR,3rd,Rogers,RHOB,2412,20515,403,(202) 225-4301,20161108,"November  8, 2016",,
AR04,"Westerman, Bruce",W000821,Westerman,Bruce,,"WESTERMAN,BRUCE",,Mr.,114,Bruce Westerman,Mr. Westerman,R,R,Arkansas,AR,4th,Hot Springs,CHOB,130,20515,404,(202) 225-3772,20161108,"November  8, 2016",,
AS00,"Radewagen, Aumua Amata",R000600,Radewagen,Aumua Amata,Coleman,"RADEWAGEN,AUMUAAMATA",,Mrs.,114,Aumua Amata Coleman Radewagen,Mrs. Radewagen,R,R,American Samoa,AS,Delegate,Pago Pago,LHOB,1339,20515,5200,(202) 225-8577,20161108,"November  8, 2016",,
AZ01,"O'Halleran, Tom",O000171,O'Halleran,Tom,,"OHALLERAN,TOM",,Mr.,0,Tom O'Halleran,Mr. O'Halleran,D,D,Arizona,AZ,1st,Sedona,CHOB,126,20515,301,(202) 225-3361,20161108,"November  8, 2016",,
AZ02,"McSally, Martha",M001197,McSally,Martha,,"MCSALLY,MARTHA",,Ms.,114,Martha McSally,Ms. McSally,R,R,Arizona,AZ,2nd,Tucson,CHOB,510,20515,302,(202) 225-2542,20161108,"November  8, 2016",,
AZ03,"Grijalva, RaÃºl",G000551,Grijalva,RaÃºl,M.,"GRIJALVA,RAUL",,Mr.,114,RaÃºl M. Grijalva,Mr. Grijalva,D,D,Arizona,AZ,3rd,Tucson,LHOB,1511,20515,303,(202) 225-2435,20161108,"November  8, 2016",,
AZ04,"Gosar, Paul",G000565,Gosar,Paul,A.,"GOSAR,PAUL",,Mr.,114,Paul A. Gosar,Mr. Gosar,R,R,Arizona,AZ,4th,Prescott,RHOB,2057,20515,304,(202) 225-2315,20161108,"November  8, 2016",,
AZ05,"Biggs, Andy",B001302,Biggs,Andy,,"BIGGS,ANDY",,Mr.,0,Andy Biggs,Mr. Biggs,R,R,Arizona,AZ,5th,Gilbert,LHOB,1626,20515,305,(202) 225-2635,20161108,"November  8, 2016",,
AZ06,"Schweikert, David",S001183,Schweikert,David,,"SCHWEIKERT,DAVID",,Mr.,114,David Schweikert,Mr. Schweikert,R,R,Arizona,AZ,6th,Fountain Hills,RHOB,2059,20515,306,(202) 225-2190,20161108,"November  8, 2016",,
AZ07,"Gallego, Ruben",G000574,Gallego,Ruben,,"GALLEGO,RUBEN",,Mr.,114,Ruben Gallego,Mr. Gallego,D,D,Arizona,AZ,7th,Phoenix,LHOB,1218,20515,307,(202) 225-4065,20161108,"November  8, 2016",,
AZ08,"Franks, Trent",F000448,Franks,Trent,,"FRANKS,TRENT",,Mr.,114,Trent Franks,Mr. Franks of Arizona,R,R,Arizona,AZ,8th,Peoria,RHOB,2435,20515,308,(202) 225-4576,20161108,"November  8, 2016",,
AZ09,"Sinema, Kyrsten",S001191,Sinema,Kyrsten,,"SINEMA,KYRSTEN",,Ms.,114,Kyrsten Sinema,Ms. Sinema,D,D,Arizona,AZ,9th,Phoenix,LHOB,1725,20515,309,(202) 225-9888,20161108,"November  8, 2016",,
CA01,"LaMalfa, Doug",L000578,LaMalfa,Doug,,"LAMALFA,DOUG",,Mr.,114,Doug LaMalfa,Mr. LaMalfa,R,R,California,CA,1st,Oroville,CHOB,322,20515,501,(202) 225-3076,20161108,"November  8, 2016",,
CA02,"Huffman, Jared",H001068,Huffman,Jared,,"HUFFMAN,JARED",,Mr.,114,Jared Huffman,Mr. Huffman,D,D,California,CA,2nd,San Rafael,LHOB,1406,20515,502,(202) 225-5161,20161108,"November  8, 2016",,
CA03,"Garamendi, John",G000559,Garamendi,John,,"GARAMENDI,JOHN",,Mr.,114,John Garamendi,Mr. Garamendi,D,D,California,CA,3rd,Walnut Grove,RHOB,2438,20515,503,(202) 225-1880,20161108,"November  8, 2016",,
CA04,"McClintock, Tom",M001177,McClintock,Tom,,"MCCLINTOCK,TOM",,Mr.,114,Tom McClintock,Mr. McClintock,R,R,California,CA,4th,Roseville,RHOB,2312,20515,504,(202) 225-2511,20161108,"November  8, 2016",,
CA05,"Thompson, Mike",T000460,Thompson,Mike,,"THOMPSON,MIKE",,Mr.,114,Mike Thompson,Mr. Thompson of California,D,D,California,CA,5th,St. Helena,CHOB,231,20515,505,(202) 225-3311,20161108,"November  8, 2016",,
CA06,"Matsui, Doris",M001163,Matsui,Doris,O.,"MATSUI,DORIS",,Ms.,114,Doris O. Matsui,Ms. Matsui,D,D,California,CA,6th,Sacramento,RHOB,2311,20515,506,(202) 225-7163,20161108,"November  8, 2016",,
CA07,"Bera, Ami",B001287,Bera,Ami,,"BERA,AMI",,Mr.,114,Ami Bera,Mr. Bera,D,D,California,CA,7th,Elk Grove,LHOB,1431,20515,507,(202) 225-5716,20161108,"November  8, 2016",,
CA08,"Cook, Paul",C001094,Cook,Paul,,"COOK,PAUL",,Mr.,114,Paul Cook,Mr. Cook,R,R,California,CA,8th,Yucca Valley,LHOB,1222,20515,508,(202) 225-5861,20161108,"November  8, 2016",,
CA09,"McNerney, Jerry",M001166,McNerney,Jerry,,"MCNERNEY,JERRY",,Mr.,114,Jerry McNerney,Mr. McNerney,D,D,California,CA,9th,Stockton,RHOB,2265,20515,509,(202) 225-1947,20161108,"November  8, 2016",,
CA10,"Denham, Jeff",D000612,Denham,Jeff,,"DENHAM,JEFF",,Mr.,114,Jeff Denham,Mr. Denham,R,R,California,CA,10th,Turlock,LHOB,1730,20515,510,(202) 225-4540,20161108,"November  8, 2016",,
CA11,"DeSaulnier, Mark",D000623,DeSaulnier,Mark,,"DESAULNIER,MARK",,Mr.,114,Mark DeSaulnier,Mr. DeSaulnier,D,D,California,CA,11th,Concord,CHOB,115,20515,511,(202) 225-2095,20161108,"November  8, 2016",,
CA12,"Pelosi, Nancy",P000197,Pelosi,Nancy,,"PELOSI,NANCY",,Ms.,114,Nancy Pelosi,Ms. Pelosi,D,D,California,CA,12th,San Francisco,CHOB,233,20515,512,(202) 225-4965,20161108,"November  8, 2016",,
CA13,"Lee, Barbara",L000551,Lee,Barbara,,"LEE,BARBARA",,Ms.,114,Barbara Lee,Ms. Lee,D,D,California,CA,13th,Oakland,RHOB,2267,20515,513,(202) 225-2661,20161108,"November  8, 2016",,
CA14,"Speier, Jackie",S001175,Speier,Jackie,,"SPEIER,JACKIE",,Ms.,114,Jackie Speier,Ms. Speier,D,D,California,CA,14th,Hillsborough,RHOB,2465,20515,514,(202) 225-3531,20161108,"November  8, 2016",,
CA15,"Swalwell, Eric",S001193,Swalwell,Eric,,"SWALWELL,ERIC",,Mr.,114,Eric Swalwell,Mr. Swalwell of California,D,D,California,CA,15th,Pleasanton,CHOB,129,20515,515,(202) 225-5065,20161108,"November  8, 2016",,
CA16,"Costa, Jim",C001059,Costa,Jim,,"COSTA,JIM",,Mr.,114,Jim Costa,Mr. Costa,D,D,California,CA,16th,Fresno,RHOB,2081,20515,516,(202) 225-3341,20161108,"November  8, 2016",,
CA17,"Khanna, Ro",K000389,Khanna,Ro,,"KHANNA,RO",,Mr.,0,Ro Khanna,Mr. Khanna,D,D,California,CA,17th,Fremont,CHOB,513,20515,517,(202) 225-2631,20161108,"November  8, 2016",,
CA18,"Eshoo, Anna",E000215,Eshoo,Anna,G.,"ESHOO,ANNA",,Ms.,114,Anna G. Eshoo,Ms. Eshoo,D,D,California,CA,18th,Atherton,CHOB,241,20515,518,(202) 225-8104,20161108,"November  8, 2016",,
CA19,"Lofgren, Zoe",L000397,Lofgren,Zoe,,"LOFGREN,ZOE",,Ms.,114,Zoe Lofgren,Ms. Lofgren,D,D,California,CA,19th,San JosÃ©,LHOB,1401,20515,519,(202) 225-3072,20161108,"November  8, 2016",,
CA20,"Panetta, Jimmy",P000613,Panetta,Jimmy,,"PANETTA,JIMMY",,Mr.,0,Jimmy Panetta,Mr. Panetta,D,D,California,CA,20th,Carmel Valley,CHOB,228,20515,520,(202) 225-2861,20161108,"November  8, 2016",,
CA21,"Valadao, David",V000129,Valadao,David,G.,"VALADAO,DAVID",,Mr.,114,David G. Valadao,Mr. Valadao,R,R,California,CA,21st,Hanford,LHOB,1728,20515,521,(202) 225-4695,20161108,"November  8, 2016",,
CA22,"Nunes, Devin",N000181,Nunes,Devin,,"NUNES,DEVIN",,Mr.,114,Devin Nunes,Mr. Nunes,R,R,California,CA,22nd,Tulare,LHOB,1013,20515,522,(202) 225-2523,20161108,"November  8, 2016",,
CA23,"McCarthy, Kevin",M001165,McCarthy,Kevin,,"MCCARTHY,KEVIN",,Mr.,114,Kevin McCarthy,Mr. McCarthy,R,R,California,CA,23rd,Bakersfield,RHOB,2421,20515,523,(202) 225-2915,20161108,"November  8, 2016",,
CA24,"Carbajal, Salud",C001112,Carbajal,Salud,O.,"CARBAJAL,SALUD",,Mr.,0,Salud O. Carbajal,Mr. Carbajal,D,D,California,CA,24th,Santa Barbara,CHOB,212,20515,524,(202) 225-3601,20161108,"November  8, 2016",,
CA25,"Knight, Stephen",K000387,Knight,Stephen,,"KNIGHT,STEPHEN",,Mr.,114,Stephen Knight,Mr. Knight,R,R,California,CA,25th,Palmdale,LHOB,1023,20515,525,(202) 225-1956,20161108,"November  8, 2016",,
CA26,"Brownley, Julia",B001285,Brownley,Julia,,"BROWNLEY,JULIA",,Ms.,114,Julia Brownley,Ms. Brownley of California,D,D,California,CA,26th,Westlake Village,LHOB,1019,20515,526,(202) 225-5811,20161108,"November  8, 2016",,
CA27,"Chu, Judy",C001080,Chu,Judy,,"CHU,JUDY",,Ms.,114,Judy Chu,Ms. Judy Chu of California,D,D,California,CA,27th,Monterey Park,RHOB,2423,20515,527,(202) 225-5464,20161108,"November  8, 2016",,
CA28,"Schiff, Adam",S001150,Schiff,Adam,B.,"SCHIFF,ADAM",,Mr.,114,Adam B. Schiff,Mr. Schiff,D,D,California,CA,28th,Burbank,RHOB,2372,20515,528,(202) 225-4176,20161108,"November  8, 2016",,
CA29,"CÃ¡rdenas, Tony",C001097,CÃ¡rdenas,Tony,,"CARDENAS,TONY",,Mr.,114,Tony CÃ¡rdenas,Mr. CÃ¡rdenas,D,D,California,CA,29th,Pacoima,LHOB,1510,20515,529,(202) 225-6131,20161108,"November  8, 2016",,
CA30,"Sherman, Brad",S000344,Sherman,Brad,,"SHERMAN,BRAD",,Mr.,114,Brad Sherman,Mr. Sherman,D,D,California,CA,30th,Sherman Oaks,RHOB,2181,20515,530,(202) 225-5911,20161108,"November  8, 2016",,
CA31,"Aguilar, Pete",A000371,Aguilar,Pete,,"AGUILAR,PETE",,Mr.,114,Pete Aguilar,Mr. Aguilar,D,D,California,CA,31st,Redlands,LHOB,1223,20515,531,(202) 225-3201,20161108,"November  8, 2016",,
CA32,"Napolitano, Grace",N000179,Napolitano,Grace,F.,"NAPOLITANO,GRACE",,Mrs.,114,Grace F. Napolitano,Mrs. Napolitano,D,D,California,CA,32nd,Norwalk,LHOB,1610,20515,532,(202) 225-5256,20161108,"November  8, 2016",,
CA33,"Lieu, Ted",L000582,Lieu,Ted,,"LIEU,TED",,Mr.,114,Ted Lieu,Mr. Ted Lieu of California,D,D,California,CA,33rd,Torrance,CHOB,236,20515,533,(202) 225-3976,20161108,"November  8, 2016",,
CA34,"Becerra, Xavier",B000287,Becerra,Xavier,,"BECERRA,XAVIER",,Mr.,114,Xavier Becerra,Mr. Becerra,D,D,California,CA,34th,Los Angeles,LHOB,1226,20515,534,(202) 225-6235,20161108,"November  8, 2016",,
CA35,"Torres, Norma",T000474,Torres,Norma,J.,"TORRES,NORMA",,Mrs.,114,Norma J. Torres,Mrs. Torres,D,D,California,CA,35th,Pomona,LHOB,1713,20515,535,(202) 225-6161,20161108,"November  8, 2016",,
CA36,"Ruiz, Raul",R000599,Ruiz,Raul,,"RUIZ,RAUL",,Mr.,114,Raul Ruiz,Mr. Ruiz,D,D,California,CA,36th,Coachella,LHOB,1319,20515,536,(202) 225-5330,20161108,"November  8, 2016",,
CA37,"Bass, Karen",B001270,Bass,Karen,,"BASS,KAREN",,Ms.,114,Karen Bass,Ms. Bass,D,D,California,CA,37th,Los Angeles,RHOB,2241,20515,537,(202) 225-7084,20161108,"November  8, 2016",,
CA38,"SÃ¡nchez, Linda",S001156,SÃ¡nchez,Linda,T.,"SANCHEZ,LINDA",,Ms.,114,Linda T. SÃ¡nchez,Ms. SÃ¡nchez,D,D,California,CA,38th,Whittier,RHOB,2329,20515,538,(202) 225-6676,20161108,"November  8, 2016",,
CA39,"Royce, Edward",R000487,Royce,Edward,R.,"ROYCE,EDWARD",,Mr.,114,Edward R. Royce,Mr. Royce of California,R,R,California,CA,39th,Fullerton,RHOB,2310,20515,539,(202) 225-4111,20161108,"November  8, 2016",,
CA40,"Roybal-Allard, Lucille",R000486,Roybal-Allard,Lucille,,"ROYBALALLARD,LUCILLE",,Ms.,114,Lucille Roybal-Allard,Ms. Roybal-Allard,D,D,California,CA,40th,Los Angeles,RHOB,2083,20515,540,(202) 225-1766,20161108,"November  8, 2016",,
CA41,"Takano, Mark",T000472,Takano,Mark,,"TAKANO,MARK",,Mr.,114,Mark Takano,Mr. Takano,D,D,California,CA,41st,Riverside,LHOB,1507,20515,541,(202) 225-2305,20161108,"November  8, 2016",,
CA42,"Calvert, Ken",C000059,Calvert,Ken,,"CALVERT,KEN",,Mr.,114,Ken Calvert,Mr. Calvert,R,R,California,CA,42nd,Corona,RHOB,2205,20515,542,(202) 225-1986,20161108,"November  8, 2016",,
CA43,"Waters, Maxine",W000187,Waters,Maxine,,"WATERS,MAXINE",,Ms.,114,Maxine Waters,Ms. Maxine Waters of California,D,D,California,CA,43rd,Los Angeles,RHOB,2221,20515,543,(202) 225-2201,20161108,"November  8, 2016",,
CA44,"BarragÃ¡n, Nanette",B001300,BarragÃ¡n,Nanette,Diaz,"BARRAGAN,NANETTE",,Ms.,0,Nanette Diaz BarragÃ¡n,Ms. BarragÃ¡n,D,D,California,CA,44th,San Pedro,LHOB,1320,20515,544,(202) 225-8220,20161108,"November  8, 2016",,
CA45,"Walters, Mimi",W000820,Walters,Mimi,,"WALTERS,MIMI",,Mrs.,114,Mimi Walters,Mrs. Mimi Walters of California,R,R,California,CA,45th,Irvine,CHOB,215,20515,545,(202) 225-5611,20161108,"November  8, 2016",,
CA46,"Correa, J.",C001110,Correa,J.,Luis,"CORREA,J.",,Mr.,0,J. Luis Correa,Mr. Correa,D,D,California,CA,46th,Santa Ana,LHOB,1039,20515,546,(202) 225-2965,20161108,"November  8, 2016",,
CA47,"Lowenthal, Alan",L000579,Lowenthal,Alan,S.,"LOWENTHAL,ALAN",,Mr.,114,Alan S. Lowenthal,Mr. Lowenthal,D,D,California,CA,47th,Long Beach,CHOB,125,20515,547,(202) 225-7924,20161108,"November  8, 2016",,
CA48,"Rohrabacher, Dana",R000409,Rohrabacher,Dana,,"ROHRABACHER,DANA",,Mr.,114,Dana Rohrabacher,Mr. Rohrabacher,R,R,California,CA,48th,Costa Mesa,RHOB,2300,20515,548,(202) 225-2415,20161108,"November  8, 2016",,
CA49,"Issa, Darrell",I000056,Issa,Darrell,E.,"ISSA,DARRELL",,Mr.,114,Darrell E. Issa,Mr. Issa,R,R,California,CA,49th,Vista,RHOB,2269,20515,549,(202) 225-3906,20161108,"November  8, 2016",,
CA50,"Hunter, Duncan",H001048,Hunter,Duncan,,"HUNTER,DUNCAN",,Mr.,114,Duncan Hunter,Mr. Hunter,R,R,California,CA,50th,Alpine,RHOB,2429,20515,550,(202) 225-5672,20161108,"November  8, 2016",,
CA51,"Vargas, Juan",V000130,Vargas,Juan,,"VARGAS,JUAN",,Mr.,114,Juan Vargas,Mr. Vargas,D,D,California,CA,51st,San Diego,LHOB,1605,20515,551,(202) 225-8045,20161108,"November  8, 2016",,
CA52,"Peters, Scott",P000608,Peters,Scott,H.,"PETERS,SCOTT",,Mr.,114,Scott H. Peters,Mr. Peters,D,D,California,CA,52nd,San Diego,LHOB,1122,20515,552,(202) 225-0508,20161108,"November  8, 2016",,
CA53,"Davis, Susan",D000598,Davis,Susan,A.,"DAVIS,SUSAN",,Mrs.,114,Susan A. Davis,Mrs. Davis of California,D,D,California,CA,53rd,San Diego,LHOB,1214,20515,553,(202) 225-2040,20161108,"November  8, 2016",,
CO01,"DeGette, Diana",D000197,DeGette,Diana,,"DEGETTE,DIANA",,Ms.,114,Diana DeGette,Ms. DeGette,D,D,Colorado,CO,1st,Denver,RHOB,2111,20515,601,(202) 225-4431,20161108,"November  8, 2016",,
CO02,"Polis, Jared",P000598,Polis,Jared,,"POLIS,JARED",,Mr.,114,Jared Polis,Mr. Polis,D,D,Colorado,CO,2nd,Boulder,LHOB,1727,20515,602,(202) 225-2161,20161108,"November  8, 2016",,
CO03,"Tipton, Scott",T000470,Tipton,Scott,R.,"TIPTON,SCOTT",,Mr.,114,Scott R. Tipton,Mr. Tipton,R,R,Colorado,CO,3rd,Cortez,CHOB,218,20515,603,(202) 225-4761,20161108,"November  8, 2016",,
CO04,"Buck, Ken",B001297,Buck,Ken,,"BUCK,KEN",,Mr.,114,Ken Buck,Mr. Buck,R,R,Colorado,CO,4th,Windsor,LHOB,1130,20515,604,(202) 225-4676,20161108,"November  8, 2016",,
CO05,"Lamborn, Doug",L000564,Lamborn,Doug,,"LAMBORN,DOUG",,Mr.,114,Doug Lamborn,Mr. Lamborn,R,R,Colorado,CO,5th,Colorado Springs,RHOB,2402,20515,605,(202) 225-4422,20161108,"November  8, 2016",,
CO06,"Coffman, Mike",C001077,Coffman,Mike,,"COFFMAN,MIKE",,Mr.,114,Mike Coffman,Mr. Coffman,R,R,Colorado,CO,6th,Aurora,RHOB,2443,20515,606,(202) 225-7882,20161108,"November  8, 2016",,
CO07,"Perlmutter, Ed",P000593,Perlmutter,Ed,,"PERLMUTTER,ED",,Mr.,114,Ed Perlmutter,Mr. Perlmutter,D,D,Colorado,CO,7th,Golden,LHOB,1410,20515,607,(202) 225-2645,20161108,"November  8, 2016",,
CT01,"Larson, John",L000557,Larson,John,B.,"LARSON,JOHN",,Mr.,114,John B. Larson,Mr. Larson of Connecticut,D,D,Connecticut,CT,1st,East Hartford,LHOB,1501,20515,701,(202) 225-2265,20161108,"November  8, 2016",,
CT02,"Courtney, Joe",C001069,Courtney,Joe,,"COURTNEY,JOE",,Mr.,114,Joe Courtney,Mr. Courtney,D,D,Connecticut,CT,2nd,Vernon,RHOB,2348,20515,702,(202) 225-2076,20161108,"November  8, 2016",,
CT03,"DeLauro, Rosa",D000216,DeLauro,Rosa,L.,"DELAURO,ROSA",,Ms.,114,Rosa L. DeLauro,Ms. DeLauro,D,D,Connecticut,CT,3rd,New Haven,RHOB,2413,20515,703,(202) 225-3661,20161108,"November  8, 2016",,
CT04,"Himes, James",H001047,Himes,James,A.,"HIMES,JAMES",,Mr.,114,James A. Himes,Mr. Himes,D,D,Connecticut,CT,4th,Cos Cob,LHOB,1227,20515,704,(202) 225-5541,20161108,"November  8, 2016",,
