statedistrict,member-info/namelist,member-info/bioguideID,member-info/lastname,member-info/firstname,member-info/middlename,member-info/sort-name,member-info/suffix,member-info/courtesy,member-info/prior-congress,member-info/official-name,member-info/formal-name,member-info/party,member-info/caucus,member-info/state/state-fullname,member-info/state/_postal-code,member-info/district,member-info/townname,member-info/office-building,member-info/office-room,member-info/office-zip,member-info/office-zip-suffix,member-info/phone,member-info/elected-date/_date,member-info/elected-date/__text,member-info/sworn-date/_date,committee-assignments/committee/0/_rank
KY05,"Rogers, Harold",R000395,Rogers,Harold,,"ROGERS,HAROLD",,Mr.,114,Harold Rogers,Mr. Rogers of Kentucky,R,R,Kentucky,KY,5th,Somerset,RHOB,2406,20515,1705,(202) 225-4601,20161108,"November  8, 2016",,
KY06,"Barr, Andy",B001282,Barr,Andy,,"BARR,ANDY",,Mr.,114,Andy Barr,Mr. Barr,R,R,Kentucky,KY,6th,Lexington,LHOB,1427,20515,1706,(202) 225-4706,20161108,"November  8, 2016",,
LA01,"Scalise, Steve",S001176,Scalise,Steve,,"SCALISE,STEVE",,Mr.,114,Steve Scalise,Mr. Scalise,R,R,Louisiana,LA,1st,Jefferson,RHOB,2338,20515,1801,(202) 225-3015,20161108,"November  8, 2016",,
LA02,"Richmond, Cedric",R000588,Richmond,Cedric,L.,"RICHMOND,CEDRIC",,Mr.,114,Cedric L. Richmond,Mr. Richmond,D,D,Louisiana,LA,2nd,New Orleans,CHOB,420,20515,1802,(202) 225-6636,20161108,"November  8, 2016",,
LA03,"Higgins, Clay",H001077,Higgins,Clay,,"HIGGINS,CLAY",,Mr.,0,Clay Higgins,Mr. Higgins of Louisiana,R,R,Louisiana,LA,3rd,Lafayette,LHOB,1711,20515,1803,(202) 225-2031,20161210,"December 10, 2016",,
LA04,"Johnson, Mike",J000299,Johnson,Mike,,"JOHNSON,MIKE",,Mr.,0,Mike Johnson,Mr. Johnson of Louisiana,R,R,Louisiana,LA,4th,Benton,CHOB,327,20515,1804,(202) 225-2777,20161210,"December 10, 2016",,
LA05,"Abraham, Ralph",A000374,Abraham,Ralph,Lee,"ABRAHAM,RALPH",,Mr.,114,Ralph Lee Abraham,Mr. Abraham,R,R,Louisiana,LA,5th,Alto,CHOB,417,20515,1805,(202) 225-8490,20161108,"November  8, 2016",,
LA06,"Graves, Garret",G000577,Graves,Garret,,"GRAVES,GARRET",,Mr.,114,Garret Graves,Mr. Graves of Louisiana,R,R,Louisiana,LA,6th,Baton Rouge,CHOB,430,20515,1806,(202) 225-3901,20161108,"November  8, 2016",,
MA01,"Neal, Richard",N000015,Neal,Richard,E.,"NEAL,RICHARD",,Mr.,114,Richard E. Neal,Mr. Neal,D,D,Massachusetts,MA,1st,Springfield,CHOB,341,20515,2101,(202) 225-5601,20161108,"November  8, 2016",,
MA02,"McGovern, James",M000312,McGovern,James,P.,"MCGOVERN,JAMES",,Mr.,114,James P. McGovern,Mr. McGovern,D,D,Massachusetts,MA,2nd,Worcester,CHOB,438,20515,2102,(202) 225-6101,20161108,"November  8, 2016",,
MA03,"Tsongas, Niki",T000465,Tsongas,Niki,,"TSONGAS,NIKI",,Ms.,114,Niki Tsongas,Ms. Tsongas,D,D,Massachusetts,MA,3rd,Lowell,LHOB,1714,20515,2103,(202) 225-3411,20161108,"November  8, 2016",,
MA04,"Kennedy, Joseph",K000379,Kennedy,Joseph,P.,"KENNEDY,JOSEPH",III,Mr.,114,Joseph P. Kennedy III,Mr. Kennedy,D,D,Massachusetts,MA,4th,Newton,CHOB,434,20515,2104,(202) 225-5931,20161108,"November  8, 2016",,
MA05,"Clark, Katherine",C001101,Clark,Katherine,M.,"CLARK,KATHERINE",,Ms.,114,Katherine M. Clark,Ms. Clark of Massachusetts,D,D,Massachusetts,MA,5th,Melrose,LHOB,1415,20515,2105,(202) 225-2836,20161108,"November  8, 2016",,
MA06,"Moulton, Seth",M001196,Moulton,Seth,,"MOULTON,SETH",,Mr.,114,Seth Moulton,Mr. Moulton,D,D,Massachusetts,MA,6th,Salem,LHOB,1408,20515,2106,(202) 225-8020,20161108,"November  8, 2016",,
MA07,"Capuano, Michael",C001037,Capuano,Michael,E.,"CAPUANO,MICHAEL",,Mr.,114,Michael E. Capuano,Mr. Capuano,D,D,Massachusetts,MA,7th,Somerville,LHOB,1414,20515,2107,(202) 225-5111,20161108,"November  8, 2016",,
MA08,"Lynch, Stephen",L000562,Lynch,Stephen,F.,"LYNCH,STEPHEN",,Mr.,114,Stephen F. Lynch,Mr. Lynch,D,D,Massachusetts,MA,8th,South Boston,RHOB,2268,20515,2108,(202) 225-8273,20161108,"November  8, 2016",,
MA09,"Keating, William",K000375,Keating,William,R.,"KEATING,WILLIAM",,Mr.,114,William R. Keating,Mr. Keating,D,D,Massachusetts,MA,9th,Bourne,RHOB,2351,20515,2109,(202) 225-3111,20161108,"November  8, 2016",,
MD01,"Harris, Andy",H001052,Harris,Andy,,"HARRIS,ANDY",,Mr.,114,Andy Harris,Mr. Harris,R,R,Maryland,MD,1st,Cockeysville,LHOB,1533,20515,2001,(202) 225-5311,20161108,"November  8, 2016",,
MD02,"Ruppersberger, C.",R000576,Ruppersberger,C.,A. Dutch,"RUPPERSBERGER,C.",,Mr.,114,C. A. Dutch Ruppersberger,Mr. Ruppersberger,D,D,Maryland,MD,2nd,Cockeysville,RHOB,2416,20515,2002,(202) 225-3061,20161108,"November  8, 2016",,
MD03,"Sarbanes, John",S001168,Sarbanes,John,P.,"SARBANES,JOHN",,Mr.,114,John P. Sarbanes,Mr. Sarbanes,D,D,Maryland,MD,3rd,Baltimore,RHOB,2444,20515,2003,(202) 225-4016,20161108,"November  8, 2016",,
MD04,"Brown, Anthony",B001304,Brown,Anthony,G.,"BROWN,ANTHONY",,Mr.,0,Anthony G. Brown,Mr. Brown of Maryland,D,D,Maryland,MD,4th,Mitchellville,LHOB,1505,20515,2004,(202) 225-8699,20161108,"November  8, 2016",,
MD05,"Hoyer, Steny",H000874,Hoyer,Steny,H.,"HOYER,STENY",,Mr.,114,Steny H. Hoyer,Mr. Hoyer,D,D,Maryland,MD,5th,Mechanicsville,LHOB,1705,20515,2005,(202) 225-4131,20161108,"November  8, 2016",,
MD06,"Delaney, John",D000620,Delaney,John,K.,"DELANEY,JOHN",,Mr.,114,John K. Delaney,Mr. Delaney,D,D,Maryland,MD,6th,Potomac,LHOB,1632,20515,2006,(202) 225-2721,20161108,"November  8, 2016",,
MD07,"Cummings, Elijah",C000984,Cummings,Elijah,E.,"CUMMINGS,ELIJAH",,Mr.,114,Elijah E. Cummings,Mr. Cummings,D,D,Maryland,MD,7th,Baltimore,RHOB,2163,20515,2007,(202) 225-4741,20161108,"November  8, 2016",,
MD08,"Raskin, Jamie",R000606,Raskin,Jamie,,"RASKIN,JAMIE",,Mr.,0,Jamie Raskin,Mr. Raskin,D,D,Maryland,MD,8th,Takoma Park,CHOB,431,20515,2008,(202) 225-5341,20161108,"November  8, 2016",,
ME01,"Pingree, Chellie",P000597,Pingree,Chellie,,"PINGREE,CHELLIE",,Ms.,114,Chellie Pingree,Ms. Pingree,D,D,Maine,ME,1st,North Haven,RHOB,2162,20515,1901,(202) 225-6116,20161108,"November  8, 2016",,
ME02,"Poliquin, Bruce",P000611,Poliquin,Bruce,,"POLIQUIN,BRUCE",,Mr.,114,Bruce Poliquin,Mr. Poliquin,R,R,Maine,ME,2nd,Oakland,LHOB,1208,20515,1902,(202) 225-6306,20161108,"November  8, 2016",,
MI01,"Bergman, Jack",B001301,Bergman,Jack,,"BERGMAN,JACK",,Mr.,0,Jack Bergman,Mr. Bergman,R,R,Michigan,MI,1st,Watersmeet,CHOB,414,20515,2201,(202) 225-4735,20161108,"November  8, 2016",,
MI02,"Huizenga, Bill",H001058,Huizenga,Bill,,"HUIZENGA,BILL",,Mr.,114,Bill Huizenga,Mr. Huizenga,R,R,Michigan,MI,2nd,Zeeland,RHOB,2232,20515,2202,(202) 225-4401,20161108,"November  8, 2016",,
MI03,"Amash, Justin",A000367,Amash,Justin,,"AMASH,JUSTIN",,Mr.,114,Justin Amash,Mr. Amash,R,R,Michigan,MI,3rd,Cascade Township,CHOB,114,20515,2203,(202) 225-3831,20161108,"November  8, 2016",,
MI04,"Moolenaar, John",M001194,Moolenaar,John,R.,"MOOLENAAR,JOHN",,Mr.,114,John R. Moolenaar,Mr. Moolenaar,R,R,Michigan,MI,4th,Midland,CHOB,117,20515,2204,(202) 225-3561,20161108,"November  8, 2016",,
MI05,"Kildee, Daniel",K000380,Kildee,Daniel,T.,"KILDEE,DANIEL",,Mr.,114,Daniel T. Kildee,Mr. Kildee,D,D,Michigan,MI,5th,Flushing,CHOB,227,20515,2205,(202) 225-3611,20161108,"November  8, 2016",,
MI06,"Upton, Fred",U000031,Upton,Fred,,"UPTON,FRED",,Mr.,114,Fred Upton,Mr. Upton,R,R,Michigan,MI,6th,St. Joseph,RHOB,2183,20515,2206,(202) 225-3761,20161108,"November  8, 2016",,
MI07,"Walberg, Tim",W000798,Walberg,Tim,,"WALBERG,TIM",,Mr.,114,Tim Walberg,Mr. Walberg,R,R,Michigan,MI,7th,Tipton,RHOB,2436,20515,2207,(202) 225-6276,20161108,"November  8, 2016",,
MI08,"Bishop, Mike",B001293,Bishop,Mike,,"BISHOP,MIKE",,Mr.,114,Mike Bishop,Mr. Bishop of Michigan,R,R,Michigan,MI,8th,Rochester,CHOB,428,20515,2208,(202) 225-4872,20161108,"November  8, 2016",,
MI09,"Levin, Sander",L000263,Levin,Sander,M.,"LEVIN,SANDER",,Mr.,114,Sander M. Levin,Mr. Levin,D,D,Michigan,MI,9th,Royal Oak,LHOB,1236,20515,2209,(202) 225-4961,20161108,"November  8, 2016",,
MI10,"Mitchell, Paul",M001201,Mitchell,Paul,,"MITCHELL,PAUL",,Mr.,0,Paul Mitchell,Mr. Mitchell,R,R,Michigan,MI,10th,Dryden,CHOB,211,20515,2210,(202) 225-2106,20161108,"November  8, 2016",,
MI11,"Trott, David",T000475,Trott,David,A.,"TROTT,DAVID",,Mr.,114,David A. Trott,Mr. Trott,R,R,Michigan,MI,11th,Birmingham,LHOB,1722,20515,2211,(202) 225-8171,20161108,"November  8, 2016",,
MI12,"Dingell, Debbie",D000624,Dingell,Debbie,,"DINGELL,DEBBIE",,Mrs.,114,Debbie Dingell,Mrs. Dingell,D,D,Michigan,MI,12th,Dearborn,CHOB,116,20515,2212,(202) 225-4071,20161108,"November  8, 2016",,
MI13,"Conyers, John",C000714,Conyers,John,,"CONYERS,JOHN",Jr.,Mr.,114,"John Conyers, Jr.",Mr. Conyers,D,D,Michigan,MI,13th,Detroit,RHOB,2426,20515,2213,(202) 225-5126,20161108,"November  8, 2016",,
MI14,"Lawrence, Brenda",L000581,Lawrence,Brenda,L.,"LAWRENCE,BRENDA",,Mrs.,114,Brenda L. Lawrence,Mrs. Lawrence,D,D,Michigan,MI,14th,Southfield,LHOB,1213,20515,2214,(202) 225-5802,20161108,"November  8, 2016",,
MN01,"Walz, Timothy",W000799,Walz,Timothy,J.,"WALZ,TIMOTHY",,Mr.,114,Timothy J. Walz,Mr. Walz,D,D,Minnesota,MN,1st,Mankato,RHOB,2313,20515,2301,(202) 225-2472,20161108,"November  8, 2016",,
MN02,"Lewis, Jason",L000587,Lewis,Jason,,"LEWIS,JASON",,Mr.,0,Jason Lewis,Mr. Lewis of Minnesota,R,R,Minnesota,MN,2nd,Woodbury,CHOB,418,20515,2302,(202) 225-2271,20161108,"November  8, 2016",,
MN03,"Paulsen, Erik",P000594,Paulsen,Erik,,"PAULSEN,ERIK",,Mr.,114,Erik Paulsen,Mr. Paulsen,R,R,Minnesota,MN,3rd,Eden Prairie,CHOB,127,20515,2303,(202) 225-2871,20161108,"November  8, 2016",,
MN04,"McCollum, Betty",M001143,McCollum,Betty,,"MCCOLLUM,BETTY",,Ms.,114,Betty McCollum,Ms. McCollum,D,D,Minnesota,MN,4th,St. Paul,RHOB,2256,20515,2304,(202) 225-6631,20161108,"November  8, 2016",,
MN05,"Ellison, Keith",E000288,Ellison,Keith,,"ELLISON,KEITH",,Mr.,114,Keith Ellison,Mr. Ellison,D,D,Minnesota,MN,5th,Minneapolis,RHOB,2263,20515,2305,(202) 225-4755,20161108,"November  8, 2016",,
MN06,"Emmer, Tom",E000294,Emmer,Tom,,"EMMER,TOM",,Mr.,114,Tom Emmer,Mr. Emmer,R,R,Minnesota,MN,6th,Delano,CHOB,315,20515,2306,(202) 225-2331,20161108,"November  8, 2016",,
MN07,"Peterson, Collin",P000258,Peterson,Collin,C.,"PETERSON,COLLIN",,Mr.,114,Collin C. Peterson,Mr. Peterson,D,D,Minnesota,MN,7th,Detroit Lakes,RHOB,2204,20515,2307,(202) 225-2165,20161108,"November  8, 2016",,
MN08,"Nolan, Richard",N000127,Nolan,Richard,M.,"NOLAN,RICHARD",,Mr.,114,Richard M. Nolan,Mr. Nolan,D,D,Minnesota,MN,8th,Crosby,RHOB,2366,20515,2308,(202) 225-6211,20161108,"November  8, 2016",,
MO01,"Clay, Wm.",C001049,Clay,Wm.,Lacy,"CLAY,WM.",,Mr.,114,Wm. Lacy Clay,Mr. Clay,D,D,Missouri,MO,1st,St. Louis,RHOB,2428,20515,2501,(202) 225-2406,20161108,"November  8, 2016",,
MO02,"Wagner, Ann",W000812,Wagner,Ann,,"WAGNER,ANN",,Mrs.,114,Ann Wagner,Mrs. Wagner,R,R,Missouri,MO,2nd,Ballwin,CHOB,435,20515,2502,(202) 225-1621,20161108,"November  8, 2016",,
MO03,"Luetkemeyer, Blaine",L000569,Luetkemeyer,Blaine,,"LUETKEMEYER,BLAINE",,Mr.,114,Blaine Luetkemeyer,Mr. Luetkemeyer,R,R,Missouri,MO,3rd,St. Elizabeth,RHOB,2230,20515,2503,(202) 225-2956,20161108,"November  8, 2016",,
MO04,"Hartzler, Vicky",H001053,Hartzler,Vicky,,"HARTZLER,VICKY",,Mrs.,114,Vicky Hartzler,Mrs. Hartzler,R,R,Missouri,MO,4th,Harrisonville,RHOB,2235,20515,2504,(202) 225-2876,20161108,"November  8, 2016",,
MO05,"Cleaver, Emanuel",C001061,Cleaver,Emanuel,,"CLEAVER,EMANUEL",,Mr.,114,Emanuel Cleaver,Mr. Cleaver,D,D,Missouri,MO,5th,Kansas City,RHOB,2335,20515,2505,(202) 225-4535,20161108,"November  8, 2016",,
MO06,"Graves, Sam",G000546,Graves,Sam,,"GRAVES,SAM",,Mr.,114,Sam Graves,Mr. Graves of Missouri,R,R,Missouri,MO,6th,Tarkio,LHOB,1135,20515,2506,(202) 225-7041,20161108,"November  8, 2016",,
MO07,"Long, Billy",L000576,Long,Billy,,"LONG,BILLY",,Mr.,114,Billy Long,Mr. Long,R,R,Missouri,MO,7th,Springfield,RHOB,2454,20515,2507,(202) 225-6536,20161108,"November  8, 2016",,
MO08,"Smith, Jason",S001195,Smith,Jason,,"SMITH,JASON",,Mr.,114,Jason Smith,Mr. Smith of Missouri,R,R,Missouri,MO,8th,Salem,LHOB,1118,20515,2508,(202) 225-4404,20161108,"November  8, 2016",,
MP00,"Sablan, Gregorio",S001177,Sablan,Gregorio,Kilili Camacho,"SABLAN,GREGORIO",,Mr.,114,Gregorio Kilili Camacho Sablan,Mr. Sablan,D,D,Northern Mariana Islands,MP,Delegate,Saipan,RHOB,2411,20515,5201,(202) 225-2646,20161108,"November  8, 2016",,
MS01,"Kelly, Trent",K000388,Kelly,Trent,,"KELLY,TRENT",,Mr.,114,Trent Kelly,Mr. Kelly of Mississippi,R,R,Mississippi,MS,1st,Saltillo,LHOB,1721,20515,2401,(202) 225-4306,20161108,"November  8, 2016",,
MS02,"Thompson, Bennie",T000193,Thompson,Bennie,G.,"THOMPSON,BENNIE",,Mr.,114,Bennie G. Thompson,Mr. Thompson of Mississippi,D,D,Mississippi,MS,2nd,Bolton,RHOB,2466,20515,2402,(202) 225-5876,20161108,"November  8, 2016",,
MS03,"Harper, Gregg",H001045,Harper,Gregg,,"HARPER,GREGG",,Mr.,114,Gregg Harper,Mr. Harper,R,R,Mississippi,MS,3rd,Pearl,RHOB,2227,20515,2403,(202) 225-5031,20161108,"November  8, 2016",,
MS04,"Palazzo, Steven",P000601,Palazzo,Steven,M.,"PALAZZO,STEVEN",,Mr.,114,Steven M. Palazzo,Mr. Palazzo,R,R,Mississippi,MS,4th,Biloxi,RHOB,2349,20515,2404,(202) 225-5772,20161108,"November  8, 2016",,
MT00,"Zinke, Ryan",Z000018,Zinke,Ryan,K.,"ZINKE,RYAN",,Mr.,114,Ryan K. Zinke,Mr. Zinke,R,R,Montana,MT,At Large,Whitefish,LHOB,1419,20515,2600,(202) 225-3211,20161108,"November  8, 2016",,
NC01,"Butterfield, G.",B001251,Butterfield,G.,K.,"BUTTERFIELD,G.",,Mr.,114,G. K. Butterfield,Mr. Butterfield,D,D,North Carolina,NC,1st,Wilson,RHOB,2080,20515,3301,(202) 225-3101,20161108,"November  8, 2016",,
NC02,"Holding, George",H001065,Holding,George,,"HOLDING,GEORGE",,Mr.,114,George Holding,Mr. Holding,R,R,North Carolina,NC,2nd,Raleigh,LHOB,1110,20515,3302,(202) 225-3032,20161108,"November  8, 2016",,
NC03,"Jones, Walter",J000255,Jones,Walter,B.,"JONES,WALTER",,Mr.,114,Walter B. Jones,Mr. Jones,R,R,North Carolina,NC,3rd,Farmville,RHOB,2333,20515,3303,(202) 225-3415,20161108,"November  8, 2016",,
NC04,"Price, David",P000523,Price,David,E.,"PRICE,DAVID",,Mr.,114,David E. Price,Mr. Price of North Carolina,D,D,North Carolina,NC,4th,Chapel Hill,RHOB,2108,20515,3304,(202) 225-1784,20161108,"November  8, 2016",,
NC05,"Foxx, Virginia",F000450,Foxx,Virginia,,"FOXX,VIRGINIA",,Ms.,114,Virginia Foxx,Ms. Foxx,R,R,North Carolina,NC,5th,Banner Elk,RHOB,2262,20515,3305,(202) 225-2071,20161108,"November  8, 2016",,
NC06,"Walker, Mark",W000819,Walker,Mark,,"WALKER,MARK",,Mr.,114,Mark Walker,Mr. Walker,R,R,North Carolina,NC,6th,Greensboro,LHOB,1305,20515,3306,(202) 225-3065,20161108,"November  8, 2016",,
NC07,"Rouzer, David",R000603,Rouzer,David,,"ROUZER,DAVID",,Mr.,114,David Rouzer,Mr. Rouzer,R,R,North Carolina,NC,7th,McGee's Crossroad,CHOB,424,20515,3307,(202) 225-2731,20161108,"November  8, 2016",,
NC08,"Hudson, Richard",H001067,Hudson,Richard,,"HUDSON,RICHARD",,Mr.,114,Richard Hudson,Mr. Hudson,R,R,North Carolina,NC,8th,Concord,CHOB,429,20515,3308,(202) 225-3715,20161108,"November  8, 2016",,
NC09,"Pittenger, Robert",P000606,Pittenger,Robert,,"PITTENGER,ROBERT",,Mr.,114,Robert Pittenger,Mr. Pittenger,R,R,North Carolina,NC,9th,Charlotte,CHOB,224,20515,3309,(202) 225-1976,20161108,"November  8, 2016",,
NC10,"McHenry, Patrick",M001156,McHenry,Patrick,T.,"MCHENRY,PATRICK",,Mr.,114,Patrick T. McHenry,Mr. McHenry,R,R,North Carolina,NC,10th,Lake Norman,RHOB,2334,20515,3310,(202) 225-2576,20161108,"November  8, 2016",,
NC11,"Meadows, Mark",M001187,Meadows,Mark,,"MEADOWS,MARK",,Mr.,114,Mark Meadows,Mr. Meadows,R,R,North Carolina,NC,11th,Skyland,LHOB,1024,20515,3311,(202) 225-6401,20161108,"November  8, 2016",,
NC12,"Adams, Alma",A000370,Adams,Alma,S.,"ADAMS,ALMA",,Ms.,114,Alma S. Adams,Ms. Adams,D,D,North Carolina,NC,12th,Charlotte,CHOB,222,20515,3312,(202) 225-1510,20161108,"November  8, 2016",,
NC13,"Budd, Ted",B001305,Budd,Ted,,"BUDD,TED",,Mr.,0,Ted Budd,Mr. Budd,R,R,North Carolina,NC,13th,Advance,CHOB,118,20515,3313,(202) 225-4531,20161108,"November  8, 2016",,
ND00,"Cramer, Kevin",C001096,Cramer,Kevin,,"CRAMER,KEVIN",,Mr.,114,Kevin Cramer,Mr. Cramer,R,R,North Dakota,ND,At Large,Bismarck,LHOB,1717,20515,3400,(202) 225-2611,20161108,"November  8, 2016",,
NE01,"Fortenberry, Jeff",F000449,Fortenberry,Jeff,,"FORTENBERRY,JEFF",,Mr.,114,Jeff Fortenberry,Mr. Fortenberry,R,R,Nebraska,NE,1st,Lincoln,LHOB,1514,20515,2701,(202) 225-4806,20161108,"November  8, 2016",,
NE02,"Bacon, Don",B001298,Bacon,Don,,"BACON,DON",,Mr.,0,Don Bacon,Mr. Bacon,R,R,Nebraska,NE,2nd,Papillion,LHOB,1516,20515,2702,(202) 225-4155,20161108,"November  8, 2016",,
NE03,"Smith, Adrian",S001172,Smith,Adrian,,"SMITH,ADRIAN",,Mr.,114,Adrian Smith,Mr. Smith of Nebraska,R,R,Nebraska,NE,3rd,Gering,CHOB,320,20515,2703,(202) 225-6435,20161108,"November  8, 2016",,
NH01,"Shea-Porter, Carol",S001170,Shea-Porter,Carol,,"SHEAPORTER,CAROL",,Ms.,113,Carol Shea-Porter,Ms. Shea-Porter,D,D,New Hampshire,NH,1st,Rochester,LHOB,1530,20515,2901,(202) 225-5456,20161108,"November  8, 2016",,
NH02,"Kuster, Ann",K000382,Kuster,Ann,M.,"KUSTER,ANN",,Ms.,114,Ann M. Kuster,Ms. Kuster of New Hampshire,D,D,New Hampshire,NH,2nd,Hopkinton,CHOB,137,20515,2902,(202) 225-5206,20161108,"November  8, 2016",,
NJ01,"Norcross, Donald",N000188,Norcross,Donald,,"NORCROSS,DONALD",,Mr.,114,Donald Norcross,Mr. Norcross,D,D,New Jersey,NJ,1st,Camden City,LHOB,1531,20515,3001,(202) 225-6501,20161108,"November  8, 2016",,
NJ02,"LoBiondo, Frank",L000554,LoBiondo,Frank,A.,"LOBIONDO,FRANK",,Mr.,114,Frank A. LoBiondo,Mr. LoBiondo,R,R,New Jersey,NJ,2nd,Ventnor,RHOB,2427,20515,3002,(202) 225-6572,20161108,"November  8, 2016",,
NJ03,"MacArthur, Thomas",M001193,MacArthur,Thomas,,"MACARTHUR,THOMAS",,Mr.,114,Thomas MacArthur,Mr. MacArthur,R,R,New Jersey,NJ,3rd,Toms River,CHOB,506,20515,3003,(202) 225-4765,20161108,"November  8, 2016",,
NJ04,"Smith, Christopher",S000522,Smith,Christopher,H.,"SMITH,CHRISTOPHER",,Mr.,114,Christopher H. Smith,Mr. Smith of New Jersey,R,R,New Jersey,NJ,4th,Hamilton,RHOB,2373,20515,3004,(202) 225-3765,20161108,"November  8, 2016",,
NJ05,"Gottheimer, Josh",G000583,Gottheimer,Josh,,"GOTTHEIMER,JOSH",,Mr.,0,Josh Gottheimer,Mr. Gottheimer,D,D,New Jersey,NJ,5th,Wyckoff,CHOB,213,20515,3005,(202) 225-4465,20161108,"November  8, 2016",,
NJ06,"Pallone, Frank",P000034,Pallone,Frank,,"PALLONE,FRANK",Jr.,Mr.,114,"Frank Pallone, Jr.",Mr. Pallone,D,D,New Jersey,NJ,6th,Long Branch,CHOB,237,20515,3006,(202) 225-4671,20161108,"November  8, 2016",,
