statedistrict,member-info/namelist,member-info/bioguideID,member-info/lastname,member-info/firstname,member-info/middlename,member-info/sort-name,member-info/suffix,member-info/courtesy,member-info/prior-congress,member-info/official-name,member-info/formal-name,member-info/party,member-info/caucus,member-info/state/state-fullname,member-info/state/_postal-code,member-info/district,member-info/townname,member-info/office-building,member-info/office-room,member-info/office-zip,member-info/office-zip-suffix,member-info/phone,member-info/elected-date/_date,member-info/elected-date/__text,member-info/sworn-date/_date,committee-assignments/committee/0/_rank
NJ07,"Lance, Leonard",L000567,Lance,Leonard,,"LANCE,LEONARD",,Mr.,114,Leonard Lance,Mr. Lance,R,R,New Jersey,NJ,7th,Clinton Township,RHOB,2352,20515,3007,(202) 225-5361,20161108,"November  8, 2016",,
NJ08,"Sires, Albio",S001165,Sires,Albio,,"SIRES,ALBIO",,Mr.,114,Albio Sires,Mr. Sires,D,D,New Jersey,NJ,8th,West New York,RHOB,2342,20515,3008,(202) 225-7919,20161108,"November  8, 2016",,
NJ09,"Pascrell, Bill",P000096,Pascrell,Bill,,"PASCRELL,BILL",Jr.,Mr.,114,"Bill Pascrell, Jr.",Mr. Pascrell,D,D,New Jersey,NJ,9th,Paterson,RHOB,2370,20515,3009,(202) 225-5751,20161108,"November  8, 2016",,
NJ10,"Payne, Donald",P000604,Payne,Donald,M.,"PAYNE,DONALD",Jr.,Mr.,114,"Donald M. Payne, Jr.",Mr. Payne,D,D,New Jersey,NJ,10th,Newark,CHOB,132,20515,3010,(202) 225-3436,20161108,"November  8, 2016",,
NJ11,"Frelinghuysen, Rodney",F000372,Frelinghuysen,Rodney,P.,"FRELINGHUYSEN,RODNEY",,Mr.,114,Rodney P. Frelinghuysen,Mr. Frelinghuysen,R,R,New Jersey,NJ,11th,Morristown,RHOB,2306,20515,3011,(202) 225-5034,20161108,"November  8, 2016",,
NJ12,"Watson Coleman, Bonnie",W000822,Watson Coleman,Bonnie,,"WATSONCOLEMAN,BONNIE",,Mrs.,114,Bonnie Watson Coleman,Mrs. Watson Coleman,D,D,New Jersey,NJ,12th,Ewing Township,LHOB,1535,20515,3012,(202) 225-5801,20161108,"November  8, 2016",,
NM01,"Lujan Grisham, Michelle",L000580,Lujan Grisham,Michelle,,"LUJANGRISHAM,MICHELLE",,Ms.,114,Michelle Lujan Grisham,Ms. Michelle Lujan Grisham of New Mexico,D,D,New Mexico,NM,1st,Albuquerque,CHOB,214,20515,3101,(202) 225-6316,20161108,"November  8, 2016",,
NM02,"Pearce, Stevan",P000588,Pearce,Stevan,,"PEARCE,STEVAN",,Mr.,114,Stevan Pearce,Mr. Pearce,R,R,New Mexico,NM,2nd,Hobbs,RHOB,2432,20515,3102,(202) 225-2365,20161108,"November  8, 2016",,
NM03,"LujÃ¡n, Ben",L000570,LujÃ¡n,Ben,Ray,"LUJAN,BEN",,Mr.,114,Ben Ray LujÃ¡n,Mr. Ben Ray LujÃ¡n of New Mexico,D,D,New Mexico,NM,3rd,NambÃ©,RHOB,2231,20515,3103,(202) 225-6190,20161108,"November  8, 2016",,
NV01,"Titus, Dina",T000468,Titus,Dina,,"TITUS,DINA",,Ms.,114,Dina Titus,Ms. Titus,D,D,Nevada,NV,1st,Las Vegas,RHOB,2464,20515,2801,(202) 225-5965,20161108,"November  8, 2016",,
NV02,"Amodei, Mark",A000369,Amodei,Mark,E.,"AMODEI,MARK",,Mr.,114,Mark E. Amodei,Mr. Amodei,R,R,Nevada,NV,2nd,Carson City,CHOB,332,20515,2802,(202) 225-6155,20161108,"November  8, 2016",,
NV03,"Rosen, Jacky",R000608,Rosen,Jacky,,"ROSEN,JACKY",,Ms.,0,Jacky Rosen,Ms. Rosen,D,D,Nevada,NV,3rd,Henderson,CHOB,413,20515,2803,(202) 225-3252,20161108,"November  8, 2016",,
NV04,"Kihuen, Ruben",K000390,Kihuen,Ruben,,"KIHUEN,RUBEN",,Mr.,0,Ruben Kihuen,Mr. Kihuen,D,D,Nevada,NV,4th,Las Vegas,CHOB,313,20515,2804,(202) 225-9894,20161108,"November  8, 2016",,
NY01,"Zeldin, Lee",Z000017,Zeldin,Lee,M.,"ZELDIN,LEE",,Mr.,114,Lee M. Zeldin,Mr. Zeldin,R,R,New York,NY,1st,Shirley,LHOB,1517,20515,3201,(202) 225-3826,20161108,"November  8, 2016",,
NY02,"King, Peter",K000210,King,Peter,T.,"KING,PETER",,Mr.,114,Peter T. King,Mr. King of New York,R,R,New York,NY,2nd,Seaford,CHOB,339,20515,3202,(202) 225-7896,20161108,"November  8, 2016",,
NY03,"Suozzi, Thomas",S001201,Suozzi,Thomas,R.,"SUOZZI,THOMAS",,Mr.,0,Thomas R. Suozzi,Mr. Suozzi,D,D,New York,NY,3rd,Glen Cove,CHOB,226,20515,3203,(202) 225-3335,20161108,"November  8, 2016",,
NY04,"Rice, Kathleen",R000602,Rice,Kathleen,M.,"RICE,KATHLEEN",,Miss,114,Kathleen M. Rice,Miss Rice of New York,D,D,New York,NY,4th,Garden City,LHOB,1508,20515,3204,(202) 225-5516,20161108,"November  8, 2016",,
NY05,"Meeks, Gregory",M001137,Meeks,Gregory,W.,"MEEKS,GREGORY",,Mr.,114,Gregory W. Meeks,Mr. Meeks,D,D,New York,NY,5th,Queens,RHOB,2234,20515,3205,(202) 225-3461,20161108,"November  8, 2016",,
NY06,"Meng, Grace",M001188,Meng,Grace,,"MENG,GRACE",,Ms.,114,Grace Meng,Ms. Meng,D,D,New York,NY,6th,Queens,LHOB,1317,20515,3206,(202) 225-2601,20161108,"November  8, 2016",,
NY07,"VelÃ¡zquez, Nydia",V000081,VelÃ¡zquez,Nydia,M.,"VELAZQUEZ,NYDIA",,Ms.,114,Nydia M. VelÃ¡zquez,Ms. VelÃ¡zquez,D,D,New York,NY,7th,Brooklyn,RHOB,2302,20515,3207,(202) 225-2361,20161108,"November  8, 2016",,
NY08,"Jeffries, Hakeem",J000294,Jeffries,Hakeem,S.,"JEFFRIES,HAKEEM",,Mr.,114,Hakeem S. Jeffries,Mr. Jeffries,D,D,New York,NY,8th,Brooklyn,LHOB,1607,20515,3208,(202) 225-5936,20161108,"November  8, 2016",,
NY09,"Clarke, Yvette",C001067,Clarke,Yvette,D.,"CLARKE,YVETTE",,Ms.,114,Yvette D. Clarke,Ms. Clarke of New York,D,D,New York,NY,9th,Brooklyn,RHOB,2058,20515,3209,(202) 225-6231,20161108,"November  8, 2016",,
NY10,"Nadler, Jerrold",N000002,Nadler,Jerrold,,"NADLER,JERROLD",,Mr.,114,Jerrold Nadler,Mr. Nadler,D,D,New York,NY,10th,New York,RHOB,2109,20515,3210,(202) 225-5635,20161108,"November  8, 2016",,
NY11,"Donovan, Daniel",D000625,Donovan,Daniel,M.,"DONOVAN,DANIEL",Jr.,Mr.,114,"Daniel M. Donovan, Jr.",Mr. Donovan,R,R,New York,NY,11th,Staten Island,LHOB,1541,20515,3211,(202) 225-3371,20161108,"November  8, 2016",,
NY12,"Maloney, Carolyn",M000087,Maloney,Carolyn,B.,"MALONEY,CAROLYN",,Mrs.,114,Carolyn B. Maloney,Mrs. Carolyn B. Maloney of New York,D,D,New York,NY,12th,New York,RHOB,2308,20515,3212,(202) 225-7944,20161108,"November  8, 2016",,
NY13,"Espaillat, Adriano",E000297,Espaillat,Adriano,,"ESPAILLAT,ADRIANO",,Mr.,0,Adriano Espaillat,Mr. Espaillat,D,D,New York,NY,13th,New York,LHOB,1630,20515,3213,(202) 225-4365,20161108,"November  8, 2016",,
NY14,"Crowley, Joseph",C001038,Crowley,Joseph,,"CROWLEY,JOSEPH",,Mr.,114,Joseph Crowley,Mr. Crowley,D,D,New York,NY,14th,Queens/Bronx,LHOB,1035,20515,3214,(202) 225-3965,20161108,"November  8, 2016",,
NY15,"Serrano, JosÃ©",S000248,Serrano,JosÃ©,E.,"SERRANO,JOSE",,Mr.,114,JosÃ© E. Serrano,Mr. Serrano,D,D,New York,NY,15th,Bronx,RHOB,2354,20515,3215,(202) 225-4361,20161108,"November  8, 2016",,
NY16,"Engel, Eliot",E000179,Engel,Eliot,L.,"ENGEL,ELIOT",,Mr.,114,Eliot L. Engel,Mr. Engel,D,D,New York,NY,16th,Bronx,RHOB,2462,20515,3216,(202) 225-2464,20161108,"November  8, 2016",,
NY17,"Lowey, Nita",L000480,Lowey,Nita,M.,"LOWEY,NITA",,Mrs.,114,Nita M. Lowey,Mrs. Lowey,D,D,New York,NY,17th,Harrison,RHOB,2365,20515,3217,(202) 225-6506,20161108,"November  8, 2016",,
NY18,"Maloney, Sean",M001185,Maloney,Sean,Patrick,"MALONEY,SEAN",,Mr.,114,Sean Patrick Maloney,Mr. Sean Patrick Maloney of New York,D,D,New York,NY,18th,Cold Spring,LHOB,1027,20515,3218,(202) 225-5441,20161108,"November  8, 2016",,
NY19,"Faso, John",F000464,Faso,John,J.,"FASO,JOHN",,Mr.,0,John J. Faso,Mr. Faso,R,R,New York,NY,19th,Kinderhook,LHOB,1616,20515,3219,(202) 225-5614,20161108,"November  8, 2016",,
NY20,"Tonko, Paul",T000469,Tonko,Paul,,"TONKO,PAUL",,Mr.,114,Paul Tonko,Mr. Tonko,D,D,New York,NY,20th,Amsterdam,RHOB,2463,20515,3220,(202) 225-5076,20161108,"November  8, 2016",,
NY21,"Stefanik, Elise",S001196,Stefanik,Elise,M.,"STEFANIK,ELISE",,Ms.,114,Elise M. Stefanik,Ms. Stefanik,R,R,New York,NY,21st,Willsboro,CHOB,318,20515,3221,(202) 225-4611,20161108,"November  8, 2016",,
NY22,"Tenney, Claudia",T000478,Tenney,Claudia,,"TENNEY,CLAUDIA",,Ms.,0,Claudia Tenney,Ms. Tenney,R,R,New York,NY,22nd,New Hartford,CHOB,512,20515,3222,(202) 225-3665,20161108,"November  8, 2016",,
NY23,"Reed, Tom",R000585,Reed,Tom,,"REED,TOM",,Mr.,114,Tom Reed,Mr. Reed,R,R,New York,NY,23rd,Corning,RHOB,2437,20515,3223,(202) 225-3161,20161108,"November  8, 2016",,
NY24,"Katko, John",K000386,Katko,John,,"KATKO,JOHN",,Mr.,114,John Katko,Mr. Katko,R,R,New York,NY,24th,Syracuse,LHOB,1620,20515,3224,(202) 225-3701,20161108,"November  8, 2016",,
NY25,"Slaughter, Louise",S000480,Slaughter,Louise,McIntosh,"SLAUGHTER,LOUISE",,Ms.,114,Louise McIntosh Slaughter,Ms. Slaughter,D,D,New York,NY,25th,Fairport,RHOB,2469,20515,3225,(202) 225-3615,20161108,"November  8, 2016",,
NY26,"Higgins, Brian",H001038,Higgins,Brian,,"HIGGINS,BRIAN",,Mr.,114,Brian Higgins,Mr. Higgins of New York,D,D,New York,NY,26th,Buffalo,RHOB,2459,20515,3226,(202) 225-3306,20161108,"November  8, 2016",,
NY27,"Collins, Chris",C001092,Collins,Chris,,"COLLINS,CHRIS",,Mr.,114,Chris Collins,Mr. Collins of New York,R,R,New York,NY,27th,Clarence,LHOB,1117,20515,3227,(202) 225-5265,20161108,"November  8, 2016",,
OH01,"Chabot, Steve",C000266,Chabot,Steve,,"CHABOT,STEVE",,Mr.,114,Steve Chabot,Mr. Chabot,R,R,Ohio,OH,1st,Cincinnati,RHOB,2371,20515,3501,(202) 225-2216,20161108,"November  8, 2016",,
OH02,"Wenstrup, Brad",W000815,Wenstrup,Brad,R.,"WENSTRUP,BRAD",,Mr.,114,Brad R. Wenstrup,Mr. Wenstrup,R,R,Ohio,OH,2nd,Cincinnati,LHOB,2419,20515,3502,(202) 225-3164,20161108,"November  8, 2016",,
OH03,"Beatty, Joyce",B001281,Beatty,Joyce,,"BEATTY,JOYCE",,Mrs.,114,Joyce Beatty,Mrs. Beatty,D,D,Ohio,OH,3rd,Columbus,CHOB,133,20515,3503,(202) 225-4324,20161108,"November  8, 2016",,
OH04,"Jordan, Jim",J000289,Jordan,Jim,,"JORDAN,JIM",,Mr.,114,Jim Jordan,Mr. Jordan,R,R,Ohio,OH,4th,Urbana,RHOB,2056,20515,3504,(202) 225-2676,20161108,"November  8, 2016",,
OH05,"Latta, Robert",L000566,Latta,Robert,E.,"LATTA,ROBERT",,Mr.,114,Robert E. Latta,Mr. Latta,R,R,Ohio,OH,5th,Bowling Green,RHOB,2448,20515,3505,(202) 225-6405,20161108,"November  8, 2016",,
OH06,"Johnson, Bill",J000292,Johnson,Bill,,"JOHNSON,BILL",,Mr.,114,Bill Johnson,Mr. Johnson of Ohio,R,R,Ohio,OH,6th,Marietta,LHOB,1710,20515,3506,(202) 225-5705,20161108,"November  8, 2016",,
OH07,"Gibbs, Bob",G000563,Gibbs,Bob,,"GIBBS,BOB",,Mr.,114,Bob Gibbs,Mr. Gibbs,R,R,Ohio,OH,7th,Lakeville,RHOB,2446,20515,3507,(202) 225-6265,20161108,"November  8, 2016",,
OH08,"Davidson, Warren",D000626,Davidson,Warren,,"DAVIDSON,WARREN",,Mr.,114,Warren Davidson,Mr. Davidson,R,R,Ohio,OH,8th,Troy,LHOB,1004,20515,3508,(202) 225-6205,20161108,"November  8, 2016",,
OH09,"Kaptur, Marcy",K000009,Kaptur,Marcy,,"KAPTUR,MARCY",,Ms.,114,Marcy Kaptur,Ms. Kaptur,D,D,Ohio,OH,9th,Toledo,RHOB,2186,20515,3509,(202) 225-4146,20161108,"November  8, 2016",,
OH10,"Turner, Michael",T000463,Turner,Michael,R.,"TURNER,MICHAEL",,Mr.,114,Michael R. Turner,Mr. Turner,R,R,Ohio,OH,10th,Dayton,RHOB,2368,20515,3510,(202) 225-6465,20161108,"November  8, 2016",,
OH11,"Fudge, Marcia",F000455,Fudge,Marcia,L.,"FUDGE,MARCIA",,Ms.,114,Marcia L. Fudge,Ms. Fudge,D,D,Ohio,OH,11th,Warrensville Heights,RHOB,2344,20515,3511,(202) 225-7032,20161108,"November  8, 2016",,
OH12,"Tiberi, Patrick",T000462,Tiberi,Patrick,J.,"TIBERI,PATRICK",,Mr.,114,Patrick J. Tiberi,Mr. Tiberi,R,R,Ohio,OH,12th,Galena,LHOB,1203,20515,3512,(202) 225-5355,20161108,"November  8, 2016",,
OH13,"Ryan, Tim",R000577,Ryan,Tim,,"RYAN,TIM",,Mr.,114,Tim Ryan,Mr. Ryan of Ohio,D,D,Ohio,OH,13th,Warren,LHOB,1126,20515,3513,(202) 225-5261,20161108,"November  8, 2016",,
OH14,"Joyce, David",J000295,Joyce,David,P.,"JOYCE,DAVID",,Mr.,114,David P. Joyce,Mr. Joyce of Ohio,R,R,Ohio,OH,14th,Russell Township,LHOB,1124,20515,3514,(202) 225-5731,20161108,"November  8, 2016",,
OH15,"Stivers, Steve",S001187,Stivers,Steve,,"STIVERS,STEVE",,Mr.,114,Steve Stivers,Mr. Stivers,R,R,Ohio,OH,15th,Columbus,LHOB,1022,20515,3515,(202) 225-2015,20161108,"November  8, 2016",,
OH16,"Renacci, James",R000586,Renacci,James,B.,"RENACCI,JAMES",,Mr.,114,James B. Renacci,Mr. Renacci,R,R,Ohio,OH,16th,Wadsworth,CHOB,328,20515,3516,(202) 225-3876,20161108,"November  8, 2016",,
OK01,"Bridenstine, Jim",B001283,Bridenstine,Jim,,"BRIDENSTINE,JIM",,Mr.,114,Jim Bridenstine,Mr. Bridenstine,R,R,Oklahoma,OK,1st,Tulsa,CHOB,216,20515,3601,(202) 225-2211,20161108,"November  8, 2016",,
OK02,"Mullin, Markwayne",M001190,Mullin,Markwayne,,"MULLIN,MARKWAYNE",,Mr.,114,Markwayne Mullin,Mr. Mullin,R,R,Oklahoma,OK,2nd,Westville,LHOB,1113,20515,3602,(202) 225-2701,20161108,"November  8, 2016",,
OK03,"Lucas, Frank",L000491,Lucas,Frank,D.,"LUCAS,FRANK",,Mr.,114,Frank D. Lucas,Mr. Lucas,R,R,Oklahoma,OK,3rd,Cheyenne,RHOB,2405,20515,3603,(202) 225-5565,20161108,"November  8, 2016",,
OK04,"Cole, Tom",C001053,Cole,Tom,,"COLE,TOM",,Mr.,114,Tom Cole,Mr. Cole,R,R,Oklahoma,OK,4th,Moore,RHOB,2467,20515,3604,(202) 225-6165,20161108,"November  8, 2016",,
OK05,"Russell, Steve",R000604,Russell,Steve,,"RUSSELL,STEVE",,Mr.,114,Steve Russell,Mr. Russell,R,R,Oklahoma,OK,5th,Oklahoma City,CHOB,128,20515,3605,(202) 225-2132,20161108,"November  8, 2016",,
OR01,"Bonamici, Suzanne",B001278,Bonamici,Suzanne,,"BONAMICI,SUZANNE",,Ms.,114,Suzanne Bonamici,Ms. Bonamici,D,D,Oregon,OR,1st,Washington County,CHOB,439,20515,3701,(202) 225-0855,20161108,"November  8, 2016",,
OR02,"Walden, Greg",W000791,Walden,Greg,,"WALDEN,GREG",,Mr.,114,Greg Walden,Mr. Walden,R,R,Oregon,OR,2nd,Hood River,RHOB,2185,20515,3702,(202) 225-6730,20161108,"November  8, 2016",,
OR03,"Blumenauer, Earl",B000574,Blumenauer,Earl,,"BLUMENAUER,EARL",,Mr.,114,Earl Blumenauer,Mr. Blumenauer,D,D,Oregon,OR,3rd,Portland,LHOB,1111,20515,3703,(202) 225-4811,20161108,"November  8, 2016",,
OR04,"DeFazio, Peter",D000191,DeFazio,Peter,A.,"DEFAZIO,PETER",,Mr.,114,Peter A. DeFazio,Mr. DeFazio,D,D,Oregon,OR,4th,Springfield,RHOB,2134,20515,3704,(202) 225-6416,20161108,"November  8, 2016",,
OR05,"Schrader, Kurt",S001180,Schrader,Kurt,,"SCHRADER,KURT",,Mr.,114,Kurt Schrader,Mr. Schrader,D,D,Oregon,OR,5th,Canby,RHOB,2431,20515,3705,(202) 225-5711,20161108,"November  8, 2016",,
PA01,"Brady, Robert",B001227,Brady,Robert,A.,"BRADY,ROBERT",,Mr.,114,Robert A. Brady,Mr. Brady of Pennsylvania,D,D,Pennsylvania,PA,1st,Philadelphia,RHOB,2004,20515,3801,(202) 225-4731,20161108,"November  8, 2016",,
PA02,"Evans, Dwight",E000296,Evans,Dwight,,"EVANS,DWIGHT",,Mr.,114,Dwight Evans,Mr. Evans,D,D,Pennsylvania,PA,2nd,Philadelphia,LHOB,1105,20515,3802,(202) 225-4001,20161108,"November  8, 2016",,
PA03,"Kelly, Mike",K000376,Kelly,Mike,,"KELLY,MIKE",,Mr.,114,Mike Kelly,Mr. Kelly of Pennsylvania,R,R,Pennsylvania,PA,3rd,Butler,LHOB,1707,20515,3803,(202) 225-5406,20161108,"November  8, 2016",,
PA04,"Perry, Scott",P000605,Perry,Scott,,"PERRY,SCOTT",,Mr.,114,Scott Perry,Mr. Perry,R,R,Pennsylvania,PA,4th,Dillsburg,LHOB,1207,20515,3804,(202) 225-5836,20161108,"November  8, 2016",,
PA05,"Thompson, Glenn",T000467,Thompson,Glenn,,"THOMPSON,GLENN",,Mr.,114,Glenn Thompson,Mr. Thompson of Pennsylvania,R,R,Pennsylvania,PA,5th,Howard,CHOB,124,20515,3805,(202) 225-5121,20161108,"November  8, 2016",,
PA06,"Costello, Ryan",C001106,Costello,Ryan,A.,"COSTELLO,RYAN",,Mr.,114,Ryan A. Costello,Mr. Costello of Pennsylvania,R,R,Pennsylvania,PA,6th,West Chester,CHOB,326,20515,3806,(202) 225-4315,20161108,"November  8, 2016",,
PA07,"Meehan, Patrick",M001181,Meehan,Patrick,,"MEEHAN,PATRICK",,Mr.,114,Patrick Meehan,Mr. Meehan,R,R,Pennsylvania,PA,7th,Chadds Ford,RHOB,2305,20515,3807,(202) 225-2011,20161108,"November  8, 2016",,
PA08,"Fitzpatrick, Brian",F000466,Fitzpatrick,Brian,K.,"FITZPATRICK,BRIAN",,Mr.,0,Brian K. Fitzpatrick,Mr. Fitzpatrick,R,R,Pennsylvania,PA,8th,Levittown,CHOB,514,20515,3808,(202) 225-4276,20161108,"November  8, 2016",,
PA09,"Shuster, Bill",S001154,Shuster,Bill,,"SHUSTER,BILL",,Mr.,114,Bill Shuster,Mr. Shuster,R,R,Pennsylvania,PA,9th,Hollidaysburg,RHOB,2079,20515,3809,(202) 225-2431,20161108,"November  8, 2016",,
PA10,"Marino, Tom",M001179,Marino,Tom,,"MARINO,TOM",,Mr.,114,Tom Marino,Mr. Marino,R,R,Pennsylvania,PA,10th,Williamsport,RHOB,2242,20515,3810,(202) 225-3731,20161108,"November  8, 2016",,
PA11,"Barletta, Lou",B001269,Barletta,Lou,,"BARLETTA,LOU",,Mr.,114,Lou Barletta,Mr. Barletta,R,R,Pennsylvania,PA,11th,Hazleton,RHOB,2049,20515,3811,(202) 225-6511,20161108,"November  8, 2016",,
PA12,"Rothfus, Keith",R000598,Rothfus,Keith,J.,"ROTHFUS,KEITH",,Mr.,114,Keith J. Rothfus,Mr. Rothfus,R,R,Pennsylvania,PA,12th,Sewickley,LHOB,1205,20515,3812,(202) 225-2065,20161108,"November  8, 2016",,
PA13,"Boyle, Brendan",B001296,Boyle,Brendan,F.,"BOYLE,BRENDAN",,Mr.,114,Brendan F. Boyle,Mr. Brendan F. Boyle of Pennsylvania,D,D,Pennsylvania,PA,13th,Philadelphia,LHOB,1133,20515,3813,(202) 225-6111,20161108,"November  8, 2016",,
PA14,"Doyle, Michael",D000482,Doyle,Michael,F.,"DOYLE,MICHAEL",,Mr.,114,Michael F. Doyle,Mr. Michael F. Doyle of Pennsylvania,D,D,Pennsylvania,PA,14th,Pittsburgh,CHOB,239,20515,3814,(202) 225-2135,20161108,"November  8, 2016",,
PA15,"Dent, Charles",D000604,Dent,Charles,W.,"DENT,CHARLES",,Mr.,114,Charles W. Dent,Mr. Dent,R,R,Pennsylvania,PA,15th,Allentown,RHOB,2082,20515,3815,(202) 225-6411,20161108,"November  8, 2016",,
PA16,"Smucker, Lloyd",S001199,Smucker,Lloyd,,"SMUCKER,LLOYD",,Mr.,0,Lloyd Smucker,Mr. Smucker,R,R,Pennsylvania,PA,16th,Lancaster,CHOB,516,20515,3816,(202) 225-2411,20161108,"November  8, 2016",,
PA17,"Cartwright, Matt",C001090,Cartwright,Matt,,"CARTWRIGHT,MATT",,Mr.,114,Matt Cartwright,Mr. Cartwright,D,D,Pennsylvania,PA,17th,Moosic,LHOB,1034,20515,3817,(202) 225-5546,20161108,"November  8, 2016",,
PA18,"Murphy, Tim",M001151,Murphy,Tim,,"MURPHY,TIM",,Mr.,114,Tim Murphy,Mr. Murphy of Pennsylvania,R,R,Pennsylvania,PA,18th,Pittsburgh,RHOB,2332,20515,3818,(202) 225-2301,20161108,"November  8, 2016",,
PR00,"GonzÃ¡lez-ColÃ³n, Jenniffer",G000582,GonzÃ¡lez-ColÃ³n,Jenniffer,,"GONZALEZCOLON,JENNIFFER",,Miss,0,Jenniffer GonzÃ¡lez-ColÃ³n,Miss GonzÃ¡lez-ColÃ³n of Puerto Rico,R,R,Puerto Rico,PR,Resident Commissioner,San Juan,LHOB,1529,20515,5401,(202) 225-2615,20161108,"November  8, 2016",,
RI01,"Cicilline, David",C001084,Cicilline,David,N.,"CICILLINE,DAVID",,Mr.,114,David N. Cicilline,Mr. Cicilline,D,D,Rhode Island,RI,1st,Providence,RHOB,2244,20515,3901,(202) 225-4911,20161108,"November  8, 2016",,
RI02,"Langevin, James",L000559,Langevin,James,R.,"LANGEVIN,JAMES",,Mr.,114,James R. Langevin,Mr. Langevin,D,D,Rhode Island,RI,2nd,Warwick,RHOB,2077,20515,3902,(202) 225-2735,20161108,"November  8, 2016",,
SC01,"Sanford, Mark",S000051,Sanford,Mark,,"SANFORD,MARK",,Mr.,114,Mark Sanford,Mr. Sanford,R,R,South Carolina,SC,1st,Charleston,RHOB,2211,20515,4001,(202) 225-3176,20161108,"November  8, 2016",,
